id,博主名称,标题,正文内容,发布时间,点赞,收藏,评论,作者类型,叙述视角,内容主类型,是否涉及就医流程,是否涉及药物治疗,是否涉及共病/鉴别诊断,学习受影响,工作受影响,人际关系受影响,生活管理受影响,情绪管理受影响,是否直接引导自我判断,是否存在强共鸣式表达,是否提醒不要互联网诊断,是否建议寻求专业评估/医院就诊,是否提到早发性,是否提到跨情境性,是否提到持续性,是否提到功能损害,是否将普遍体验直接等同于ADHD,是否存在人格化/标签化/天赋化表达,是否存在商业导向,点赞数值,收藏数值,评论数值,作者类型标签,叙述视角标签,内容主类型标签,边界提醒
88,A 娃加油站✨,ADHD  有点“怪”但很实在的小技巧,"和 ADHD 相处了二十多年，试过无数方法后，才发现真正有用的往往是那些有点“怪”但很实在的小技巧。分享一波我亲测有效的。
	
1. 早睡，真的不开玩笑
以前觉得是废话，后来发现睡够觉，第二天脑子像被格式化过一样清爽——至少一半的注意力问题都和睡眠有关。
2. 把手机调成黑白模式
一秒钟戒掉刷手机的冲动，世界突然就安静了。别问，试试看，你会回来感谢我。
3. 戴上帽子或裹紧围巾学习
听起来有点中二，但物理上“包裹”自己，莫名有种结界感，干扰少很多。
4. 做事时咬住舌头（不是咬断！）
或者轻轻抿住嘴唇，身体某个部位稍微紧张一点，反而能让大脑的注意力稳住。
5. 仿生物阅读法
像扫描一样读文字，一行一行“扫”过去，不回头，速度提上来反而不容易走神。
6. 听那种“很忙但简单”的背景视频
比如夜市小吃摊做煎饼、游戏实况解说，背景音人声不断但内容不费脑，有种“被陪伴着专注”的感觉。
7. 提前调动多巴胺
学习前先蹦跶十分钟、吼两句歌、在家里发疯转圈……做一些让身体兴奋的事，再坐下，脑子会乖一点。
8. 想象自己是个生活博主
一边做事一边内心OS：“好，接下来咱们要把这个章节搞定，第一步先读标题……”戏精附体，任务变得有趣多了。
9. 吃维生素B族
不是神药，但长期吃感觉情绪和精力会稳定一些，配合睡眠效果更佳。
10. 不断对自己提问
“这页在讲什么？”“为什么这个步骤要这样？”自问自答，让大脑没机会飘走。
11. 挑游戏BGM当工作背景乐
很多游戏配乐本来就是为“沉浸式体验”设计的，不带歌词，节奏舒服，专注力加成明显。
12. 深呼吸不是摆拍
焦虑感上来的时候，停下来，认真深吸慢吐几次，不是敷衍，是真的给大脑重启。
13. 小破站上那些“ADHD红色背景音乐”
偶尔拿来应急，有种强行把注意力拽回来的感觉，但不建议长期依赖。
这些都是踩坑多年后，依然在用的“生存技能”。如果你也有私藏方法，欢迎评论区交换～
持续更新中，一起在ADHD的世界里聪明地活下去💪
	
#ADHD #成人ADHD #adhd #专注力黑客 #专注力 #方法 #adhder #adhder #",2025-10-15,4969,3606,141,4,1,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4969.0,3606.0,141.0,疑似患者/自述困扰者,第一人称亲历,患者生活经验/困境叙事类,0
89,A娃生存指北,ADHD｜我才知道我一直以为的嘴碎是过度分享,"我一直以为是我E人的缘故，话特密，后来看了评论区才发现原来大家普遍有这个特质，然后就去查了一下
	
#为什么ADHD容易导致过度分享？
	
1. 冲动控制困难： 这是ADHD的核心症状之一。ADHD大脑的前额叶皮层（负责执行功能，包括抑制冲动、规划、决策）的功能和结构与神经典型大脑不同。这使得及时“刹车”、过滤想法、评估“这个该不该说”变得困难。想法一旦产生，几乎会不受控制地脱口而出。
	
2. 寻求刺激/多巴胺需求： ADHD大脑的多巴胺水平通常较低。分享有趣的故事、想法或感受，尤其是在获得他人积极回应（如笑声、惊讶、共鸣）时，能带来即时的多巴胺刺激，满足大脑对神经递质的需求。
	
3. 思绪奔逸： ADHD的思维常常是跳跃式、发散式的。一个话题很容易触发一连串相关的想法、记忆或联想。在分享时，可能会从一个点迅速跳到另一个看似不相关但对自己有联系的点，导致话题越扯越远，分享过多细节或背景信息。
	
4. 过度补偿与社交焦虑： 有些ADHD者可能因为担心冷场、害怕被拒绝或想努力融入，而过度补偿性地说话和分享，试图用信息量来维持对话或获得认可。
	
5. 情感调节困难： 强烈的情绪（无论是兴奋、焦虑、愤怒还是悲伤）可能更难抑制。当感受强烈时，会迫切地想表达出来，导致分享的内容过于私人或强烈。
	
6. 时间感知差异： ADHD者对时间流逝的感知可能不同，可能难以意识到自己已经讲了很久，或者没注意到对方已经失去兴趣的信号。
	
7. 缺乏社交线索觉察： 有时可能过于专注于自己的思绪流或表达冲动，而忽略了他人的非语言信号（如眼神飘忽、身体转向别处、简短回应、看手机等），这些信号通常表示对方希望结束话题或转换主题。
	
#ADHD #分享 #成人ADHD #话多 #过度分享",2025-06-04,2206,1001,245,2,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2206.0,1001.0,245.0,心理咨询/心理科普账号,面向读者的科普/建议,科普纠偏类,0
90,梨花香香香,正式确诊adhd,"在加上一有压力就偏头痛，本能逃避学习。
#注意力分散 #对抗心理疾病 #注意力 #ADHD",2025-09-23,1286,289,435,3,1,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1286.0,289.0,435.0,患者/确诊者本人,第一人称亲历,确诊/就医流程类,0
91,momo,26岁确诊adhd，十年痛苦终于有了一个答案,"从小就有adhd症状，小学时勉强能维持学生该有的生活，越长大越不行，到青春期中途直接整个生活秩序都崩溃了。初中、高中都过得很委屈很痛苦，但那时候根本不知什么是adhd，以为只是自己太焦虑了和不够自律。大学期间也浑浑噩噩的，生活秩序反复的崩溃又修复又崩溃。终于大学后期我意识到我可能真的和别的同学有本质的不一样。但直到大学毕业，我才了解到什么叫adhd，什么是asd，什么是家族遗传。因为种种原因又拖了很久很久才终于鼓起勇气来求诊。医生听我口述发育史没多久就说：你这些症状太典型了，一听就是了。而且听你描述你父母的状态，他们多半也有，甚至可能是asd+adhd共病。
做了一堆检查，终于确诊，我内心的一块大石头落地了，原来这么久以来的痛苦、混乱并不是我自己“懒惰”“不上进”“不自律”，而是有一个真正的答案。虽然现在干预也还不晚，但真的希望自己早一些发现这个答案，能少受许多委屈",2025-11-13,138,55,11,3,1,3,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,138.0,55.0,11.0,患者/确诊者本人,第一人称亲历,确诊/就医流程类,0
92,GrapeVine思维藤蔓（ADHD）,第一部分：就诊前的准备工作,"有很多朋友跟我说怀疑自己是ADHD，且不断在网络上赛博确诊，陷入一个月甚至更久的反复内耗。这些也是身为ADHD的我之前所遇到过的情况，遂开此贴。
我会先把目录放下面，如果字太多看不下去（A娃特点之一）可以先收藏，关注我不迷路！
	
目录：
第一部分：就诊前的准备工作
1.我是否疑似ADHD?
2.我该不该去医院进行干预？
3.我去医院前应该准备些什么？
4.如果你陷入了反复内耗，看这里。
	
第二部分：挑选本地/附近的医院进行就诊
1.确定哪些医院可以进行确诊
2.上海精卫就诊建议
3.了解预约挂号的流程
	
第三部分：怎么向医生表明我的需求
1.首先，确定你的需求
2.和医生讲清楚真实的情况和状态
3.如果对医生开的药品或治疗不满意，及时提出！
	
#心路历程 #ADHD #去医院看病 #避坑指南 #注意力分散 #希望帮助到有需要的人 #就诊经历",2025-10-01,865,582,40,3,3,3,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,865.0,582.0,40.0,患者/确诊者本人,混合型,确诊/就医流程类,1
93,爵士好喵,一张图看懂：正常人 vs ADHD 的表达差异,"你有没有遇过这样的人：
讲故事的时候常常跑题、细节太多、讲一讲自己也忘了重点。
你可能以为他们“表达能力不好”、“没逻辑”。
但在心理学中，这其实可能是ADHD人群的认知特征之一。
他们不是没重点，而是大脑里有太多“重点”：
•	正常人讲故事：开头——经过——结尾，结构清晰，信息筛选明确
•	ADHD讲故事：从主线跳到细节，从细节再跳到回忆，
然后意识到说太久了 → 开始道歉 → 想补回主线 → 忘记刚刚讲到哪……
对ADHD大脑来说，“信息过滤”并不容易。
他们捕捉的信息太多，太快，且同样重要。
于是讲着讲着，所有事情都像是值得被解释的背景、上下文和注解。
ADHD讲故事时常见的内心对话：
•	“我要把上下文讲清楚，不然你会误解”
•	“这个细节虽然小，但对我很重要”
•	“我刚刚想到一个相关的故事，等一下，我会回来主线的”
•	“我是不是说太久了？对不起对不起”
•	“我刚刚讲到哪了……等等，我试着接回来”
这些跳跃、延伸、解释，并不是他们不懂结构，
而是——大脑太活跃，注意力太分散，
同时又太希望被听懂、被接纳。
从心理学的角度来说：
ADHD的执行功能（executive function）常常受影响，
这意味着他们在组织语言、规划内容、维持话题连贯性方面需要额外努力。
但他们的故事里，常常藏着更多细节、更多情感、更多的连接感。
只要你愿意听完，他们讲的不只是一个故事，
而是他们对世界复杂而敏锐的感知方式。
📌 所以，下次当你听到有人讲得“有点绕”，
也许可以多一点耐心。
那不一定是“没条理”，
而是他们正努力让你进入他们的世界。
想了解更多关于ADHD表达模式、情绪调节和真实处境？欢迎关注我，我们一起用理解打破标签。
本漫画内容原作者为Dani Donovan，原文版权归原作者所有。
经个人翻译整理（仅供学习交流），如有侵权请联系删除。
#注意力缺陷  #分散注意力 #脑科学 #adhd #注意力 #adhd症状 #提升注意力 #孩子注意力不集中 #多动症 #注意力训练",2025-10-14,6394,1031,633,2,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,6394.0,1031.0,633.0,心理咨询/心理科普账号,面向读者的科普/建议,症状共鸣/自我识别类,0
94,C.,好难,一直想问：ADHD们是如何维持一份稳定的工作的？#adhd自救 #adhd #活着,01-22,463,303,391,4,1,5,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,463.0,303.0,391.0,疑似患者/自述困扰者,第一人称亲历,患者生活经验/困境叙事类,0
95,我的猪咪很曼妙,10个迹象表明你不是adhd,"我来起一个
1.晚上不想刷牙，就是懒的动弹，不想离开床。
2.该交报告/作业不想写，正常人谁爱写那破玩意儿，糊弄糊弄得了。
3.开会听不进去烦躁，说那话是人话吗，听得进去的人已经腌入味儿了吧，这种破会没事儿少开，没有重点全是尿点。
4.丢三落四，就丢就丢怎么了，如果人都那么精确为什么要设计防人因训练和指差确认。
5.没有耐心短视频倍速，这不很正常吗你这一年有静下心来看过几本证正经书吗，学习能力早就还给高中老师了，十几年没认真学习过了还指望自己坐下来就能两耳不闻窗外事么。别说学习1年植物人你路都不会走。
哈哈哈最近看了太多反过来的帖子有点逆反，因为adhd（重点限定成人adhd）说起来很多症状常人都有，只有一直告诉你你是有病的这个是病的帖子，很少见反过来说一些，这倒也不一定，有病的不是你是其他人沙b。
	
再补充解释一下，我写这个帖子是正好看到了一个叫，以下症状表明你不是懒而是adhd，当我点进去的时候发现很多评论都觉得在说自己，这是因为adhd的注意缺陷还有多动表现出来的行为其实普通人也有（拖延/走神/懒惰/急躁），但之所以叫缺陷（指导手册也有说明），是因为对生活/学习/工作造成非常严重的影响，因为迟到粗心被开除，因为拖延被退学等。所以很多医生第一个问的就是你的学历，当然很多人会说我虽然学历不低但你知道我有多辛苦才能和正常人一样吗，这些人则需要深度访谈由专业医生进行排察。但无论如何很多人错误的认为有这些感受那自己就可能是adhd，我想提供另一种可能，一个是否你对自己过于严格，不允许自己懒惰拖延，或者你是否是焦虑抑郁，以至于你对自己的期待过高，或者无法接受自己的行为超脱自己的掌控（无法按时完成计划），对于这些非adhd（缺陷）的人，我想给他们提供一个和解的契机和理由，你不是有病（缺陷），也不是不上进不积极，你只是把懒惰当成了洪水猛兽，把一些工作/生活命题看的太重，你对自己评价太低了，其实你和普通人所呈现的行为结果大差不差，但你确实承受了更大的心理压力，你需要做的不是让自己更认真更努力更专注，而是接受你所有的懒惰，拖延，不要yes，but，说yes，but so what。
#成人adhd #adhd",2024-10-16,1258,419,268,5,2,2,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1258.0,419.0,268.0,普通泛生活博主,面向读者的科普/建议,科普纠偏类,1
96,9.9r也可以爽买bot,【合集】最最最夯的ADHD好物（自存版）！！！,"这里是爽买bot！
	
看到好多宝贝在求ADHD的实用好物，缓解分心、摆脱混乱、提升执行力、减轻内耗都太适配了…不管是日常通勤、居家办公、校园学习，还是出门在外，能帮ADHD宝子们省心省力的好物，都是刚需中的刚需✨
	
bot火速安排！专门开帖征集【ADHD封神级好物】！主打一个“超实用+多品类”，不管是全网爆火的热门款、回购N次的宝藏款，亦或是小众不踩雷的刚需款，每一款都经得住ADHD宝宝们反复用 🔗必须把这个征集提到C位！[棒R]
	
🎉各位宝宝快交出封神级ADHD好物！！
比如：告别混乱的【空间收纳类】｜懒人福音的【生活类】｜告别拖延的【日程规划类】…
	
bot已拿好小本子准备抄作业啦！
关注=入住❤️欢迎宝宝入住🏠
	
#ADHD #ADHD症状 #ADHDer #成人ADHD自救 #好物推荐 #好物安利 #我的好物清单 #种草好物 #注意力训练 #平价好物",3天前 四川,929,399,207,6,2,5,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,929.0,399.0,207.0,商业/营销导向账号,面向读者的科普/建议,患者生活经验/困境叙事类,0
97,momo,ADHD的好处是？,#adhder #adhd #adhd确诊 #思考 #转移注意力 #分散注意力 #神奇的人类 #注意力 #adhd症状 #一起玩觅,02-26 江苏,1164,470,312,4,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1164.0,470.0,312.0,疑似患者/自述困扰者,面向读者的科普/建议,身份认同/人格化/天赋化表达类,0
98,ADHD温暖备忘录,一张图看懂:ADHD 容易走向“慢性疲劳综合症,"你有没有这种感觉：
脑子很吵，却做不了事。 想记点东西，但连“回忆”都觉得累。 白天像被掏空，晚上又像电池被反复榨干。 明明想努力，却慢慢陷入 “动不了，也停不下”的状态。
如果你有 ADHD 倾向，又长期深度疲惫、认知模糊、记忆断裂—— 你可能正走在 ADHD → CFS（慢性疲劳综合症） 的路径上。
下面讲清楚这条隐形链路。
	
01 ADHD 的根源不是专注差，而是执行功能长期过载
普通人做事：自动高效、能量低消耗。 ADHD：要靠“硬撑”才能开始、推进、收尾。
别人用 10% 的能量完成的事， 你可能要用 70%–120%。
这就是 认知超载（Cognitive Overload）： 每天都在悄悄透支精神能量。
	
02 “假装正常”是巨大的能量黑洞
很多高功能 ADHD 会：
装得不敏感
装得情绪稳
装得能多任务
强行同步社交
不让别人看见混乱
这种 Masking 会疯狂消耗心理能量， 像一台“外表正常、内部却一直过热”的服务器。
	
03 认知超载 + 睡眠障碍 = 通向 CFS 的最快通道
ADHD 高频伴随： 入睡难、入睡晚、睡得浅、醒来不恢复、日夜颠倒。
睡眠得不到修复 → 白天更累 → 功能下降 → 再次超载。
最终形成： 能量亏损 → 系统枯竭 → 慢性疲劳综合症（CFS）
	
04 CFS 不是懒，而是身体进入“节能模式”
当你长期超额付出却无法停下， 心理装置会启动保护机制： 节能模式（Energy Conservation Mode）
表现为：
极度疲惫
思维迟缓
记忆断裂
连“回忆”都感到耗能
这是身体在说： “再消耗，我就要崩溃。”
	
05 ADHD × CFS：一场存在悖论
ADHD：想行动、想体验、想刺激。 CFS：连最小的投入都做不到。
于是你被困在： 精神在躁动，身体在罢工。
渴望流动，却被锁死在凝滞里。
	
06 为什么你“不仅记不住，连回忆都累”？
ADHD：编码弱 CFS：提取无能量
于是出现：
记不住
想不起来
回忆都像在搬重物
过去像雾一样散掉
记忆崩塌 → 叙事断裂 → 时间感瓦解 你会觉得自己在“消失”。
	
如果你正处于 “脑子吵、身体累、记忆断、行动难”—— 这不是你的错。
这是你的大脑在求救： 你已经很久没有被好好照顾了。
留言告诉我： 这些症状，你中了几条？
#ADHD #CFS #慢性疲劳综合征 #认知超载 #心理能量枯竭 #执行功能障碍 #ADHD共病  #记忆障碍  #高功能伪装",2025-11-23,261,289,6,2,2,6,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,261.0,289.0,6.0,心理咨询/心理科普账号,面向读者的科普/建议,共病/鉴别诊断类,0
99,慢慢完成时,知道ADHD长得显小，但不知道这么显小。。。,"洗完纹身今天去换药
店里派了个没见过的大叔接待我
到的时候他正在跟别人打语音
听到他说“先挂了要给小朋友上药”
心里一惊心想难道不会是说我吧，先装没听见
	
结果边换药大叔就边拉起家常了
问我多大，看起来十几岁比他女儿还小点
我嗫嚅着说也不小了
他笑呵呵说趁暑假来洗纹身哈？
其实主包还有两个月就35了
	
以前也有人看错年龄
（好像就没有被看对过年龄）
但不至于这么夸张
他都说到女儿了，我不敢再说实话
不然万一他都没比我大多少，怪尴尬的
	
更尴尬的是
确实各方面都不符合实际年龄应有的情况
无论工作，婚育……
所以还是少惹话题上身为妙
就冒充一下叛逆青少年吧
	
ADHD的拖延症好像会蔓延到深深浅浅各方面
无论是每一天做事，还是人生维度上的进展
就算拥有深刻的认知，深邃的心思
但也只能在深交的情况下被人感知到
日常言行初始印象就不容易给人感觉成熟
	
但令我不解的是
不仅仅是动态的气质
包括静态的照片
也不会有那种很熟龄的感觉
问了GPT它给我一顿胡诌，并没有信服
	
#成人ADHD #ADHD #adhd #adhd症状 #拖延症 #intp #INTP #拖延 #大龄ADHD #成人adhd",2025-08-24,1376,516,580,4,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1376.0,516.0,580.0,疑似患者/自述困扰者,第一人称亲历,患者生活经验/困境叙事类,0
100,ADHD温暖备忘录,你从小被夸乖，其实在硬扛内向型ADHD,"你有没有这样的经历：
从小被夸「很乖、很安静」，上课却经常发呆、作业拖到最后一刻；
别人眼里你是「省心小孩」，你自己知道，大脑从来没停过。
这很可能就是——内向型 ADHD。
	
大家以为的 ADHD，是那种坐不住、爱插话、总惹事的小朋友。
但内向型 ADHD 完全不一样： 坐得住、不捣乱、配合度很高，很少给别人添麻烦，
看上去只是「慢热、安静」，实际上脑子一直在超载运转。
	
你可能会对号入座这些画面：
看着老师，其实在神游；
别人刚说两句，你已经在脑内演完小剧场；
任务总是拖到最后一刻一口气搞完；
对别人语气、表情非常敏感，一点变化就要反复回想；
晚上明明很累，却停不下来自我反省和批评。
	
为什么总被当成「性格内向/太胆小」？
因为大人只看「乖不乖、惹不惹事」，
不看「大脑有多费力」；
成绩还可以，就自动被判定为「没问题」；
尤其是女生，被期待安静、懂事、体贴，
多一点情绪和需求，就会被说成「矫情、想太多」。
	
久而久之，内向型 ADHD 很容易变成：
外表温和懂事，内心却长期自责，
总怀疑「是不是只有我是这样」「是不是我有问题」。
	
如果你看到这里，觉得有点像自己，
请记住： 你不是在装乖，只是太习惯不添麻烦；
你不是太敏感，你的大脑本来就更敏感；
你不是不够努力，而是一直在超负荷地努力。
	
如果你马上想到一个人：从小被夸乖、成绩不差，
却总爱发呆、很少表达需求—— 把这篇发给 TA。
也许这是 TA 第一次看到：
有人认真在解释，「原来，我可以不再只被叫做乖」。
#内向的孩子 #讨好型人格 #性格内向者 #孩子性格内向 #内向高敏者 #容易陷入自我否定 #内向的力量 #自我认同感 #否定型人格 #远离反驳型人格",2025-11-28,1926,805,67,2,2,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1926.0,805.0,67.0,心理咨询/心理科普账号,面向读者的科普/建议,症状共鸣/自我识别类,0
101,MOXO 注意力评估,‼️ADHD的冰山，你只看到了尖尖角🤌,"‼️注意力缺陷多动障碍（ADHD）
俗称“多动症”
这个被大众广泛知晓却又常常被误解的疾病
🪨如同冰山一般
其显露于水面上的部分
仅仅是其复杂面貌的一小部分🤌
	
👀我们常听到的
注意力不集中、多动、冲动
这些被大家认为是ADHD全部症状
其实只是冰山一角
是大众对ADHD的刻板印象
——大家眼中的ADHD
	
‼️而隐藏在水面之下
却潜藏着更为深远的影响和更广泛的症状表现
才是真正的ADHD——实际上的ADHD
	
🩷每周分享儿童与成人ADHD的实用知识！
关注我们，成长路上一起相伴~
	
#专注力培养 #孩子注意力不集中 #育儿干货",2024-09-13,178,203,2,6,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,178.0,203.0,2.0,商业/营销导向账号,面向读者的科普/建议,科普纠偏类,1
102,冈桑杰,adhd没有惹你们任何人,"adhd打瓦架枪老发呆怎么办。好无助，动起来精力就非常集中，只有一架枪就发呆。有没有什么办法解决一下？
#adhd #瓦罗兰特 #无畏契约 #集中注意力 #非正常人类 #虽然是神经病但没关系",4天前 德国,930,121,274,4,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,930.0,121.0,274.0,疑似患者/自述困扰者,第一人称亲历,患者生活经验/困境叙事类,0
103,soleil,ADHD能不能正常上小学其实在于智商,"我家小孩5岁9个月 幼儿园里一直不能正常学习或者集体活动  昨天带娃去医院测智商和专注力 智商是一对一的 需要排队半个多月 没有测上
专注力倒是测了 但是我个人觉得没有什么意义 因为题都是父母主观答的 任何一个人来回答那种问卷 结果都不可能是正常的
医生很忙 问诊的时间很短 看了那些报告说要结合智商一起才能有具体结论 一般如果智商没有明显偏低 虽然多动严重 也明年也可以正常上小学 但是如果智商偏低 医生建议我再推迟一年上学 她会给我开证明
其实对于孩子的问题 我早就麻木了 他只要身体健康不得大病 不要受很严重的伤 我就很满足了 至于学习啊 成才啊 我都无所谓
上图是医生给的日常管理表 我仔细看过觉得是有用的 但是我家孩子现阶段肯定没法做到 先分享给大家",2024-10-03,2028,2353,394,5,1,3,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2028.0,2353.0,394.0,普通泛生活博主,第一人称亲历,确诊/就医流程类,1
104,东东心理,ADHD拖延vs普通拖延,"拖延有时候是因为你无意识地把任务构想得太大、太模糊。比如“找工作”在脑子里就变成：投简历、写简历、被他人拒绝、拍写真……把这些一堆的困难堆在一起，直接让你的大脑宕机了！
	
任何人面对困难的时候都会进入逃避模式！
#女性成长 #ADHD #adhd的自救 #成人ADHD #如何找到人生目标 #ADHD情绪",2025-11-09,59,31,评论,2,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59.0,31.0,,心理咨询/心理科普账号,面向读者的科普/建议,科普纠偏类,0
105,李安童,💘ADHD的重复自我刺激行为,"当我们谈到神经非典型群体，包括自闭症谱系障碍（ASD）和注意力缺陷多动症（ADHD）等条件的个体时，他们常常有一些重复性自我刺激行为（Stimming）
自我刺激行为的例子可能包括：
✅制造重复的声音
✅拍手、摆动手、前后摇晃
✅长时间注视刺激物
✅自言自语
✅旋转跳跃寻求身体上的刺激
以下是一些可以帮助个体有效调节他们的感觉体验的技巧和策略：
1️⃣感官玩具/fidget玩具：这些玩具提供触觉刺激，帮助个体重新引导他们的感觉关注。
2️⃣运动休息：鼓励在需要持续注意力的任务或活动期间定期休息。
3️⃣练习深呼吸和放松技巧：教个体深呼吸练习和放松技巧，以帮助他们平静神经系统，减少焦虑。这些技巧可以作为在某些情况下自我刺激行为的替代应对机制。
#ADHD#ADHD成人注意力缺失症多动症 #专注力 #多动症ADHD #adhd科普 #原来我有ADHD #Adhd自救 #ADHD改善方案 #女性ADHD #adhd确诊#自我提升 #心理 #科普 #提升专注力#自闭症 #ADHD情绪 #情绪管理 #ADHD干预",2024-09-17,1719,878,168,2,2,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1719.0,878.0,168.0,心理咨询/心理科普账号,面向读者的科普/建议,共病/鉴别诊断类,0
