id,博主名称,标题,正文内容,发布时间,点赞,收藏,评论,作者类型,叙述视角,内容主类型,是否涉及就医流程,是否涉及药物治疗,是否涉及共病/鉴别诊断,学习受影响,工作受影响,人际关系受影响,生活管理受影响,情绪管理受影响,是否直接引导自我判断,是否存在强共鸣式表达,是否提醒不要互联网诊断,是否建议寻求专业评估/医院就诊,是否提到早发性,是否提到跨情境性,是否提到持续性,是否提到功能损害,是否将普遍体验直接等同于ADHD,是否存在人格化/标签化/天赋化表达,是否存在商业导向,点赞数值,收藏数值,评论数值,作者类型标签,叙述视角标签,内容主类型标签,边界提醒
123,坐不住的小A,ADHD女性自救圣经💝,"近年来写adhd的书并不少，我看过一些但是很推荐这本，因为这本书专为""高功能ADHD女性""写的，不是关注最多的儿童多动，而是聚焦存在于成年女性生活方方面面的困扰。比如同款衣服反复购买，开会时微笑点头，实际一个字没听进去深夜焦虑性刷手机，白天靠咖啡续命被说""聪明但不稳定""""潜力没发挥""。 因为作者本人就是ADHD+持证教练，不是理论派，是活出来的经验，每一句话都像在我头上装了监控😅
	
💡【3个改写人生的核心观点】
【观点1：ADHD女性是""伪装大师""】
""我们用200%的精力维持表面正常，回家直接崩溃""我的案例：上周部门汇报，我提前3天准备 现场流利讲完，被夸""状态很好"" 没人知道我在汇报前10分钟还在厕所深呼吸防崩溃 没人知道我回家躺了2小时才缓过来[扶额R]
✅ 停止""全或无""表演，允许自己""80分交付""
✅ 建立""能量预算""，高耗能任务后必须安排恢复时间
	
【观点2：我们的""缺点""是未匹配的环境】
""ADHD大脑是F1赛车，你一直在用它送外卖""
传统办公室坐班 = 慢性折磨， 但做项目制咨询时，我可以连续工作12小时不吃不喝，产出极高 ✅ 识别自己的""超专注触发器""（我的：截止日期+公开承诺+新鲜感）
✅ 主动设计工作节奏，而非硬套标准模板
	
【观点3：激素波动放大ADHD症状】
""经期前一周，你的药可能像吃了假药""我的案例： 以前每月总有几天觉得""药物失效了"" 怀疑自己耐药、焦虑加量 原来是黄体期雌激素下降，多巴胺受体直接减少30%
✅ 追踪周期，在低谷期降低任务难度
✅ 与医生讨论周期性激素敏感调整方案
	
💬【最后】
这本书不是让你""治愈""ADHD ，而是让你爱上自己的神经多样性大脑。
Tracy说：""我们不是 broken，只是 different wiring"" 。
#ADHD #ADHD女性 #读书笔记 #神经多样性 #自我接纳 #TracyOtsuka",昨天 23:41 上海,80,78,评论,4,1,5,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,80.0,78.0,,疑似患者/自述困扰者,第一人称亲历,患者生活经验/困境叙事类,0
124,尾牙,ADHD就这样化解恶意,"母：我明明说了东西不要这样放，为什么非要这样放，把东西都压坏了，你一天就是想气死我#大惊小怪
父：我明明不是这样放的，你自己乱动了吧，别又跟上回一样赖我头上#暗度陈仓
母：你说的对，什么都是我错了，都是我想陷害你#以退为进
父：我发现你一天天总想跟我找架吵，没事找事呢#顾左右而言他
母：（不说话，只是愤愤地瞪着父的背影喘气
注：母做了睫毛嫁接，瞪人效果大打折扣
我：（只是在屋里静静边看剧边玩Pc游戏#人在床上躺祸从天上来
母：你和你那个爹一个德行，都让我失望#移花接木
我：你们俩吵架的时候鼻孔一直在动
#ADHD #NPD",02-12 吉林,8335,538,647,4,1,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,8335.0,538.0,647.0,疑似患者/自述困扰者,第一人称亲历,患者生活经验/困境叙事类,0
125,木苗心理,女性ADHD的五种隐性困境,"在传统的认知中，多动症（ADHD）常与“躁动”“无法安静”的男孩形象绑定，但这种刻板印象让女性的ADHD症状长期被掩盖，成为一场无声的生存战争。
女性的症状可能没有外显的“多动”，却深陷注意力涣散、情绪失控和自我否定的泥潭。
	
研究表明，女性ADHD患者的确诊年龄平均比男性晚6-11年，而漏诊率高达50%以上。这种困境的背后，是性别规范、医学偏见与社会期待的复杂交织。
	
一、当性别规范成为“症状面具”
社会对女性“温柔、细致、善于自控”的期待，迫使许多女孩从小戴上“完美面具”。男孩的ADHD症状可能表现为课堂上坐不住、打断他人说话，而女孩则会将同样的神经发育差异转化为：
	
隐蔽的多动：不停转笔、抖腿、整理头发，或用“话痨”掩盖思维跳跃；
	
内化的注意力缺陷：看似安静地盯着黑板，实则思绪早已飘向九霄云外；
	
情绪过山车：前一秒因朋友无心之言崩溃，下一秒又为自己的失控感到羞耻。
	
一个典型场景是：当男孩因作业潦草被批评“粗心”时，女孩可能因同样的问题被贴上“态度不端正”的标签。这种差异导致女性更倾向于自我归因——“一定是我太懒/太笨”。
	
二、被误诊的青春：当医学遇上性别偏见
	
过去30年的ADHD诊断标准几乎是为男孩量身定制。这直接导致女性面临三重困境：
	
症状被误读：注意力涣散被归咎于“青春期叛逆”，而长期疲惫则被视为“贫血”或“甲状腺问题”；
	
代偿行为的欺骗性：许多女性发展出过度补偿策略——用通宵准备会议掩盖注意力缺陷，用讨好型人格掩饰社交冲动，这些“表面正常”反而成为确诊阻碍；
	
成年后的诊断冲击：许多女性直到孩子确诊ADHD，才意识到自己可能同样患病，这种延迟诊断不仅让她们错失早期干预的机会，还可能引发严重的心理健康问题，如自毁倾向或慢性压力。
	
三、女性ADHD的五种隐形困境
	
（写不下了，此处省略2000字，详情请左滑上面的图文，有非常详细的分析）
（写不下了，此处省略2000字，详情请左滑上面的图文，有非常详细的分析）
	
多动：
	
注意力不集中：
	
冲动
	
内化的情绪失调
	
「超人模式」
	
感谢阅读，我是木苗，专注女性困境的心理师。
﻿#ADHD﻿ ﻿#adhd﻿ ﻿#adhd诊断﻿ ﻿#女性ADHD﻿ ﻿#adhd女性",2025-02-22,4270,1839,179,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,4270.0,1839.0,179.0,心理咨询/心理科普账号,面向读者的科普/建议,科普纠偏类,0
126,野生大A圆,当我告诉男友我有ADHD，但他不觉得这是病,"当我告诉男友，我被确诊了ADHD时，坦白说，我内心是期待的反应是“同情”——期待他能理解我过去的挣扎、不适应和痛苦，期待他能说：“原来这一切都不是你的错，是你的基因决定的。”
	
但他的反应完全出乎我的意料。他说：“ADHD不是病。”
	
听到这句话的瞬间，我其实是有些生气的。为什么他不愿意承认这是一种“病”？因为对我来说，“病”意味着一种解释，意味着我所有的与众不同都有了合理的理由。我需要这种承认，因为它能让我感到被理解、被接纳。
	
但他接着解释道，因为他觉得ADHD不是病，而是一种天赋。我的多线处理能力、快速反应和旺盛的精力，对他来说都是难以企及的能力。我总是能同时处理很多事情，而他却只能一件一件来。我的创造力也让他惊叹，总能想到他想不到的点子。
	
这番话让我开始重新审视自己。或许，ADHD并不是一种需要被“修正”的缺陷，而是一种独特的认知方式。它让我在某些方面与普通人不同，但这种不同并不一定是负面的。
	
在主流社会认知中，ADHD常常被贴上“注意力缺陷”“多动症”等标签，仿佛它是一种需要被治疗的“问题”。这种观念让我们很容易陷入自我否定，认为自己是“不够好”的。但事实上，ADHD只是大脑运作方式的一种变体，它带来了挑战，也带来了独特的优势。
	
我意识到，ADHD并不是一种需要被“治愈”的病，而是一种独特的认知方式。它让我与众不同，也让我拥有普通人难以企及的能力。 比如我对世界充满好奇，总是愿意尝试新事物。这种精力让我在探索未知时充满动力。
	
所以如果你也有ADHD，请不要把自己定义为“有问题”的人。你的大脑只是以另一种方式运作，而这种运作方式，正是你独特价值的来源。
	
#ADHD #自我接纳 #认知差异 #心理健康 #天赋 #情侣对话 #人生的意义",2025-03-17,298,111,113,3,1,7,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,298.0,111.0,113.0,患者/确诊者本人,第一人称亲历,身份认同/人格化/天赋化表达类,0
127,TekeiCC,专属于ADHD的规则类怪谈,#规则感建立 #注意力分散 #注意力 #ADHD #ENFP,02-27 德国,2817,2008,90,5,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2817.0,2008.0,90.0,普通泛生活博主,面向读者的科普/建议,无法判断,0
128,银河妈妈学习中,我是怎么发现儿子是ADHD的。,"👉起因：幼儿园上小班后一个月，老师说我们小朋友不一样，建议去看行为发育科。
当时我不以为意。因为我们学东西很快。平时和别人家的小朋友比感觉要聪明一些。
👉然后到了小班下学期，给他报了围棋课，围棋课是需要家长旁听，一起学的。
👉然后我发现，他真的和别的小朋友不一样。
❎他根本坐不住，一分钟也不行，小屁股不断地扭来扭去，有时候站起来，有时候蹲下。
❎他的小脑袋总是冲着别的小朋友，看别的小朋友的脸。
❎老师讲课会插话，会唱歌。
❎老师警告了之后依然无效。被打手心，小脸上只会难过几秒，马上调整到开心状态。 （老师会觉得孩子没有羞耻心）
👉 和围棋老师沟通，老师就说孩子很聪明，明明看着没听，题目都做的出来。就是太皮了。
👉 我就回家和孩子沟通，小朋友完全能认识到自己的问题。经常去上课之前，会主动和我说妈妈今天我一定不乱动，让老师表扬我。（他讲话的语气和神态，绝对不是假的。他很真诚，看得出他是想做到的。）
  
现实却很残酷，他根本做不到。下了课，他虽然还是笑笑的，但是我知道他会对自己很失望。
他和我说他控制不住自己···
●●●●●●●●●●●
于是我想起了幼儿园老师对我的提醒，我在网上查资料，发现几乎所有 ADHD 的症状都是对得上
❎ 叫不应，像洗澡、刷牙、吃饭。他听到我们在叫他，但是他不启动。
❎ 很容易发脾气，情绪不稳定。
❎ 入睡困难，平均每天1个小时才能入睡。
❎ 好动，基本整天都停不下来。
❎ 教知识的时候，无法集中注意力，东张西望。
❎ 畏难，稍微难一些的事情，他就说太难了，不愿意做。
❎ 对自己爱玩的喜欢的东西，能专注玩很久。
❎ 说他不感兴趣的话，他不与人直视。
于是，我赶紧抢了一个最近的多动症门诊号。抱着万一不是的心态，被确诊了。
🧷图片1：上篮球课，其实已经很明显了。
🧷图片2：因为要和别的小朋友讲话，每节课都是拎出来坐在老师边上
#ADHD儿童    #adhd确诊    #多动症儿童ADHD    #adhd症状    #ADHD的日常    #ADHD情绪",2024-08-09,2287,2085,3556,5,1,3,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,2287.0,2085.0,3556.0,普通泛生活博主,第一人称亲历,确诊/就医流程类,1
129,阿加莎乱想,为什么大家都不提adhd的天赋,"因为需要新鲜和刺激，所以思维很发散，创造力强。所以生活更丰富更有生命力，能够多线处理事情效率很高。洞察力高，更容易透过现象看本质。
虽然短板很显然，但也可以让长板更长。
上帝当然会开窗
#adhd #adhd科普 #adhd成人多动症",2024-10-16,1066,447,257,4,2,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1066.0,447.0,257.0,疑似患者/自述困扰者,面向读者的科普/建议,身份认同/人格化/天赋化表达类,0
130,会忘记的时光碎片,adhd:刚刚突然get到一个做事高效率的好方法,"小红书账号里有70多条玩游戏转发的分享，笔记要一条条手动删除，很麻烦。
我很抵触做这件事。
做的时候，突然念头一转:我要挑战，5分钟内把70多条笔记删除！
然后我一边盯着时间一边做这个任务，只花了2分种就把这件事做完了。
特别爽！
对于adhd来说，很喜欢有及时反馈和突然来的限时任务。
大家可以试试。
10分钟把饭吃完，10分钟把澡洗完。
一个小时候内要看10篇稿子。
……
【关键点】做的时候盯着时间。
adhd时间感知能力弱，盯着时间做事非常适合。
而且手机调出时间模式的时候，我们不会被手机上的其他信息给打扰。
只需要一边看时间，一边做事。
#ADHD
#学习效率",2025-11-14,3150,1876,199,4,2,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3150.0,1876.0,199.0,疑似患者/自述困扰者,面向读者的科普/建议,患者生活经验/困境叙事类,0
131,小透明豆,第一次尝试ADHD药物（终）,"我已停药，仅此而已～
#与焦虑对抗 #ADHD #拖延症 #注意力集中",3天前 加拿大,1695,615,188,3,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1695.0,615.0,188.0,患者/确诊者本人,第一人称亲历,药物/治疗体验类,0
132,早睡觉觉,已确诊成人女生ADHD成长史（注意力缺陷型）,"一直以为所有小孩和我一样
#注意力分散 #专注力不集中 #分散注意力 #对抗焦虑症 #集中注意力 #注意力训练 #注意力 #ADHD#ADHD症状 #ADHD的日常",2025-10-04,690,274,47,3,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,690.0,274.0,47.0,患者/确诊者本人,第一人称亲历,患者生活经验/困境叙事类,0
133,想吃玉米烙,🇨🇦留学ADHD测评｜用两天打消怀疑和困惑,"来UBC上学后，经常在各种地方看到mental health的科普，关于ADHD的尤其多。我是一个偶尔也会分心、偶尔也会把作业拖到最后一刻的人，开始忍不住想：我不会也是吧？
	
💭我好奇好久了，也经常在互联网上给自己“赛博确诊”，最后找了FasTreat的远程测评。
预约不复杂（图2-4），而且我没想到最近这几天都能约，我约了个周末时间和大白视频聊。
	
面诊过程比想象中舒服，不是那种冷冰冰的你问我答，更像是在梳理自己这些年的习惯——什么时候容易走神，什么情况下拖延最严重。
	
面诊一个多小时，结束后当天就拿到了我的专属诊断报告。结论是：不符合ADHD诊断。我这种“偶尔分心+拖延”更偏向压力状态下的执行功能波动，不是神经发育层面的障碍。
	
想起在面诊的最后👩‍⚕️分享了不少小建议。我试着在midterm季调整了一下，确实比之前得心应手很多。
	
我分享这些是想说，如果你也在学校看到过那些宣传，也偶尔怀疑过自己，不如直接去确认一下。关于我们的mental health，其实最怕的就是两种心态了：一种是觉得“肯定没事”所以不管，二是觉得“肯定有事”所以不敢管～（我之前就是这种情况）
	
测评是让自己安心的一种方式。知道自己没什么问题，反而能更专注地面对眼前的due～
	
#加拿大留学生 #UBC #adhd #加拿大生活 #留子精神状态 #adhd症状 #自我管理 #ddl #ADHD症状",昨天 14:23 加拿大,13,3,6,4,1,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,13.0,3.0,6.0,疑似患者/自述困扰者,第一人称亲历,确诊/就医流程类,1
134,是车厘呀🥕,fake or real？ 你觉得adhd都有哪些症状？,"这些与你共鸣吗?
人们经常将ADHD简化为“古怪”或“容易分心”，但它会以影响我们生活中最亲密部分的方式表现出来，远没有表面如此简单！
	
图片来自外w的博主分享
	
#注意力分散 #专注力不集中 #大脑 #adhd阅读 #adhd #adhd症状 #adhd科普 #ADHD",2025-04-26,1019,259,166,5,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1019.0,259.0,166.0,普通泛生活博主,面向读者的科普/建议,症状共鸣/自我识别类,0
135,小k,新疆有可以检查adhd的医院吗,想带我11岁的妹妹看看adhd，因为她现在正准备考小升初，她的很多行为我觉得都能和adhd的症状对应上，且对于她这些有些时候无法控制的行为能感觉她十分内耗，想要早点带她去看看，但是因为我刚入职不久假期不多，只能先就近考虑，所以来问问有没有懂的网友#注意力分散 #adhd,2025-11-07,2,5,14,5,1,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,2.0,5.0,14.0,普通泛生活博主,第一人称亲历,确诊/就医流程类,1
136,同济ADHD刘飞医生,ADHD医生答疑bot开张了！欢迎入住！,"各位宝子，大家好啊！我是你们的大飞哥，目前在上海同济医院 ADHD 出诊！🏥​
今天跟大家说一个好消息！
	
就是大飞的 ADHD医生答疑 Bot 正式开张了！🎊
	
欢迎来到独属于我们的秘密基地！
在这里大家可以投稿📩任何可以帮助自己 / 他人  ADHDer 友好的生活方式和小妙招、小 tips、好物、建议、甚至是你在 ADHD 方面的邪修或者你 ADHD 方面有什么困扰和问题等等～​统统都可以在这里分享～💬​
投稿方式：以图片/ 文字的方式后台📧大飞哥即可 ！​
	
关于内容方面：
🚫暴力、侮辱、人身攻击、垃圾广告等原则性内容除此之外，我们会进行最小限度进行审稿✅，最大程度为你保留想分享的内容与想法​
同时能够允许之后将你内容或想法发布到同济 ADHD 刘飞医生这个账号上，我们会最大程度保护您的隐私问题！🔒​
	
大飞哥精力有限，会根据投稿内容或问题进行定期回复，谢谢大家的理解！🙏​
	
让飞哥陪各位宝子们看见自己独特的光芒，在这里与真实的自己温柔相拥，一起打造一个不需要伪装的空间，勇敢的做自己爱自己！可以在这里找到归属感！❤️​
	
欢迎来到大飞哥的 ADHD  Bot秘密基地～🎉🔒
#ADHD  #我在小红书聊心理 #adhd确诊 #成人ADHD   #新开张bot#bot #adhd #adhd自救 #adha症状 #新bot",2025-12-09,,收藏,评论,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,医生/医院/专业机构,面向读者的科普/建议,科普纠偏类,0
137,Sieben,突然意识到成人ADHD,"尤其是高智商代偿的，幼年期没被发现，是因为很多家长以成绩好坏判断孩子的脑子是否健康。
高智商代偿往往被认为是性格调皮活泼好动，跳跃性的思维被美化成“思维敏捷”，因为他们往往能在考试中取得非常好的成绩，父母便觉得其他的小缺点都是正常的，从而错失了幼年干预的机会，等到成年后往往是因为衍生的焦虑、抑郁等问题才被发现。
#成人ADHD #注意缺陷多动障碍",2024-08-20,2158,1091,368,4,2,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,2158.0,1091.0,368.0,疑似患者/自述困扰者,面向读者的科普/建议,症状共鸣/自我识别类,0
138,晚上好,我没招了吧。。。,咋ADHD和ASD共患的概率大，什么。是这样的，怀疑自己有ADHD而且副作用焦虑太影响学习了，我说要去确诊一下至少要整顿一下我的睡眠，然后在青衫做了好多量表如后图，本来只怀疑自己有ADHD的，啊啊啊啊结果高功能孤独症谱系障碍值有那么高。我还怀疑我BPD呢结果BPD只有2，哎呦我，如果真共患我真的会原谅自己的，原来我不是蠢笨只是脑子和别人不一样。。。#adhd #ADHD #成人ADHD #孤独症谱系障碍  #adhd和asd共患 #自闭症谱系,2025-10-17,62,31,73,4,1,6,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,62.0,31.0,73.0,疑似患者/自述困扰者,第一人称亲历,共病/鉴别诊断类,1
139,GrapeVine思维藤蔓（ADHD）,没有这些特点，就不要去看成人ADHD了！,"ADHD的确诊金标准，我来告诉你！
	
#注意力分散 #集中注意力 #专注力不集中 #注意力 #关注精神心理健康 #青少年心理 #精神状态 #ADHD #专注达",2025-09-25,712,370,187,3,2,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,712.0,370.0,187.0,患者/确诊者本人,面向读者的科普/建议,科普纠偏类,1
140,大豆老师,多动症VS自闭症VS阿斯伯格如何区分？,#多动症﻿ ﻿#自闭症﻿ ﻿#阿斯伯格﻿ ﻿#特殊儿童,2025-06-17,911,572,59,2,2,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911.0,572.0,59.0,心理咨询/心理科普账号,面向读者的科普/建议,共病/鉴别诊断类,0
141,反内耗美少女,恍然大悟了…,"纯自我诊断了，不是严谨的论证！
我对数字很不敏感，学东西也是要理解原理才能记住，加上小时候家里氛围不好很敏感，导致前期总是显得比别人慢
	
在不熟悉的环境会很焦虑，注意力都在观察别人的情绪上，根本没法安心吸收知识，我要等没有人打扰的情况下再慢慢消化理解。在没有压力的环境下，学自己感兴趣的东西会很快，但是入门后就很难学精
	
问ai说前期收集资料需要比别人更多的时间。
可是一些很简单的事情我都学得很慢。有一阵特别焦虑去网上看大众🔮，说我是大器晚成，虽然给我一些心理安慰吧，但是我还是无法想象到底是什么样的契机。
	
晚上突然刷到一条关于adhd开智的帖子，说因为前额叶发展比别人慢，我就瞬间接受了这个说法！如果是这样那确实可以解释“后期人格”，而且前额叶还会受情绪影响，越是焦虑紧张就越无法集中注意力。
	
所以我决定最近先研究一下怎么激活前额叶区。第一步就是先保证充足睡眠。
	
晚安啦！大家。#INTP",01-20,157,72,8,4,1,6,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,157.0,72.0,8.0,疑似患者/自述困扰者,第一人称亲历,共病/鉴别诊断类,0
142,HeyaFiona,突然理解了为啥很多trader都是ADHD……,"无意中刷到同行的post，图2&3 credit to @-XXXXC-
突然发现以前一直没有搞明白过ADHD到底是这么
原来这些ADHD的症状我好像都有……
	
短期记忆力差✔️
注意力不集中✔️
思维天马行空✔️
脾气急躁没有耐心✔️
	
是时候去做个正儿八经的test了
	
#trader #adhd症状 #伦敦金融城 #hedgefund #开工大吉 #节后综合症自救指南 #留在牌桌上",2025-02-15,1816,878,134,4,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1816.0,878.0,134.0,疑似患者/自述困扰者,第一人称亲历,症状共鸣/自我识别类,1
143,ADHD 猫住！,ADHD 一些日常 be like （第一弹）,"1.经常迟到，就算是提前规划了也很容易因为磨蹭或其他原因而迟到，本质上对时间感知度不强。
	
2.表达能力很差，过度追求信息输出时的完整度，导致最后说的一团乱，自己忘了说到哪里，对方听得一头雾水。词语经常用不准确，感觉不像母语者。
	
3.记性很差，放假回来不记得放假前的工作进度或学习进度，仿佛失忆。
	
4.拖延症晚期患者，憋尿憋屎，工作不到 ddl 无法提交，往往是最后期限的半个小时内疯狂做，最后惊险提交。
	
5.容易上瘾，延迟满足对于 adhd 来说很痛苦，想要最好立马得到。
	
6.很容易情绪化，但是无法将情绪完整表达，吵架 always 处于劣势，吵架时逻辑处于劣势，因此经常陷入无能狂怒的处境。
	
7.从小就是父母老师口中的粗心小孩，考试检查很多遍也还是容易因为粗心而犯错…
	
8.听别人讲话很难专注，往往听着听着思维就开始飘走，光看着对方嘴巴一张一合。
	
9.工作学习需要保持绝对的安静环境，一点点声音都会被吸引走注意力。
	
10.看到这一条已经有点看不下去，下一篇再写吧。
	
#ADHD #ADHD自救 #ADHD儿童 #adhd #adhd症状 #一键查询我的精神状态 #adhd科普 #精神稳定发疯 #活人微死 #焦虑",4天前 浙江,935,149,42,4,2,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,935.0,149.0,42.0,疑似患者/自述困扰者,面向读者的科普/建议,症状共鸣/自我识别类,0
144,李安童,你不是懒‼️而是成人ADHD😱,"成人ADHD（成人多动症）是指成年人在注意力方面存在问题，比如注意力不集中、冲动、好动等。这种情况可能给生活和工作带来很大困扰，影响工作效率、社交能力和自我管理等。
成人ADHD的14个特征：
1️⃣思维天马行空
2️⃣做事情没有常规的顺序
3️⃣没法深入思考
4️⃣理解事情后很聪明，经常被人说很有想法
5️⃣短期记性很差
6️⃣丢三落四
7️⃣严重阅读障碍
8️⃣三分钟热度，很难坚持任何一件事
9️⃣偶尔碰到感兴趣的事情，行动力极强，非常容易上头
🔟极度讨厌做家务整理房间
1️⃣1️⃣重度拖延
1️⃣2️⃣嘴巴比脑子快
1️⃣3️⃣焦虑
1️⃣4️⃣很难控制自己的情绪
#不懂就问有问必答 #成人ADHD #ADHD #成人adhd的自救 #女性ADHD #心理咨询 #拖延症 #拯救拖延症",2024-09-16,1493,806,148,2,2,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1493.0,806.0,148.0,心理咨询/心理科普账号,面向读者的科普/建议,症状共鸣/自我识别类,0
145,昭宜 Zoey,天塌了！我在小红书确诊ADHD,"起因是我的崽子实在太活泼了，除了睡觉时间，只要睁眼他没有一刻钟是闲着的，一直玩玩玩，全家人轮番上阵照顾他都快累死了。
长辈还很开心，觉得调皮的孩子很聪明，但是学习了功能医学的我，敏锐的意识到他可能是个A娃，合并他睡眠质量差这个情况，八九不离十
当我在小红书搜索相关案例的时候，看到了已经确诊的姐妹@我睡觉的时候不困
什么？跟我一模一样？原来我就是AD？！！！！
天塌了
1️⃣我小学的记忆是缺失的，3岁以前记忆没有可以理解，可是我五年级前的记忆都少的可怜！最多只能想起来十几件事，再多努力回想，大脑只有一片空白
2️⃣我情绪激动的时候会全身发抖，无力
3️⃣我上学的时候也会发作性睡病，站着都能睡着，拧我都不醒
4️⃣我是空心人，和家人朋友相处都淡淡的，对物欲也淡淡的，哪怕我心里觉得他们非常重要，也不怎么跟他们聊天，就是单纯的想不起来
5️⃣睡眠质量差，多年便秘，过敏体质
6️⃣自控力差，特别喜欢在脑子里幻想和编故事，思绪飘渺，经常飞到十万八千里
7️⃣启动障碍，一件事一直拖着不做，做了就很难停下来，停下后又很难切换另一件事
而且我可能还合并了阿斯伯格症状，因为所有需要社交的场合对我来说都非常痛苦，我只是伪装成在社交而已
并且我在enfp 和infp 之间反复横跳
天呐，光总结就能想象我每天有多内耗了！！！
怪不得我会抑郁，怪不得我会乳腺结节，怪不得我的Vc耐受量比身边人大十几二十倍，原来一切有迹可循。
我自己通过功能医学干预，睡眠质量好很多了，便秘也没了，所以我很多症状都减轻了
至于崽子，唉，幸好他现在才1岁，三岁之前都有机会修正或逆转，我会慢慢努力的",2024-09-21,509,196,44,4,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,509.0,196.0,44.0,疑似患者/自述困扰者,第一人称亲历,症状共鸣/自我识别类,0
